Source,Target,Count,Type,Weight
Charlotte Church,Parliament Square,258,Undirected,0.028536184
National Health Service,Parliament Square,238,Undirected,0.026324077
Parliament Square,Royal Bank,230,Undirected,0.025439234
Parliament Square,People Assembly Against Austerity,91,Undirected,0.010065088
Jeremy Corbyn,Parliament Square,282,Undirected,0.007787858
David Bowie,Parliament Square,228,Undirected,0.006296566
Alex Diaz,Parliament Square,141,Undirected,0.003893929
Parliament Square,People Assembly,33,Undirected,0.003649977
David Cameron,Parliament Square,116,Undirected,0.003203516
Labour Party,Parliament Square,22,Undirected,0.002433318
Margaret Thatcher,Parliament Square,87,Undirected,0.002402637
Green Party,Parliament Square,16,Undirected,0.001769686
Andy Burnham,Labour Party,3614,Undirected,0.099806097
Ed Miliband,Labour Party,2875,Undirected,0.07939749
Jeremy Corbyn,Labour Party,2027,Undirected,0.055978682
Andy Burnham,Liz Kendall,6822,Undirected,0.055408799
Andy Burnham,Ed Miliband,5217,Undirected,0.042372868
Ed Miliband,Liz Kendall,5105,Undirected,0.041463196
Harriet Harman,Labour Party,1269,Undirected,0.035045362
National Executive Committee,Twitter,278,Undirected,0.030748292
Labour Party,Scottish National Party,269,Undirected,0.029752843
Charlotte Church,National Health Service,252,Undirected,0.027872552
Labour Party,Labour Party,251,Undirected,0.027761947
National Health Service,Royal Bank,240,Undirected,0.026545288
Charlotte Church,Royal Bank,238,Undirected,0.026324077
David Cameron,Labour Party,933,Undirected,0.025766211
Andy Burnham,Jeremy Corbyn,3044,Undirected,0.024723598
Andy Burnham,David Cameron,3021,Undirected,0.02453679
Chuka Umunna,Labour Party,870,Undirected,0.024026371
Institute For Fiscal Studies,National Living Wage,207,Undirected,0.022895311
Labour Party,Queen Mary University Of London,197,Undirected,0.021789257
Labour Party,Scottish Parliament,196,Undirected,0.021678652
Harriet Harman,Liz Kendall,2637,Undirected,0.021417913
Chuka Umunna,Liz Kendall,2630,Undirected,0.021361059
Andy Burnham,Harriet Harman,2581,Undirected,0.020963077
Gordon Brown,Labour Party,755,Undirected,0.020850471
Liz Kendall,Mary Creagh,2485,Undirected,0.020183358
International Development,Parliamentary Standards Authority,182,Undirected,0.020130177
Andy Burnham,Mary Creagh,2454,Undirected,0.019931573
Jeremy Corbyn,Liz Kendall,2423,Undirected,0.019679789
David Cameron,Ed Miliband,2400,Undirected,0.019492981
European Union,Labour Party,175,Undirected,0.019355939
David Cameron,Liz Kendall,2373,Undirected,0.019273685
Labour Party,Office For Budget Responsibility,174,Undirected,0.019245334
People Assembly,Charlotte Church,172,Undirected,0.019024123
Chuka Umunna,Ed Miliband,2317,Undirected,0.018818849
Andy Burnham,Chuka Umunna,2251,Undirected,0.018282792
Ed Miliband,Jeremy Corbyn,2250,Undirected,0.01827467
Andy Burnham,Twitter,656,Undirected,0.018116436
Labour Party,Twitter,162,Undirected,0.017918069
Campaign For Nuclear Disarmament,Charlotte Church,162,Undirected,0.017918069
Campaign For Nuclear Disarmament,People Assembly,161,Undirected,0.017807464
Charlotte Church,People Assembly Against Austerity,159,Undirected,0.017586253
Ed Miliband,Harriet Harman,2125,Undirected,0.017259411
Labour Party,National Living Wage,155,Undirected,0.017143832
Labour Party,People Assembly,154,Undirected,0.017033226
Andy Burnham,Parliamentary Standards Authority,583,Undirected,0.01610043
Electoral Reform Society,Labour Party,145,Undirected,0.016037778
Liz Kendall,Tony Blair,1950,Undirected,0.015838047
David Cameron,Parliamentary Standards Authority,573,Undirected,0.015824265
Campaign For Nuclear Disarmament,Labour Party,143,Undirected,0.015816567
David Cameron,Twitter,565,Undirected,0.015603333
European Union,Scottish National Party,139,Undirected,0.015374146
George Osborne,Labour Party,553,Undirected,0.015271935
Andy Burnham,Tony Blair,1831,Undirected,0.01487152
Liz Kendall,Twitter,538,Undirected,0.014857687
Liz Kendall,Labour Party,537,Undirected,0.01483007
Labour Party,Charlotte Church,131,Undirected,0.014489303
Labour Party,Reuters,130,Undirected,0.014378698
Green Party,Labour Party,130,Undirected,0.014378698
Andy Burnham,Labour Party,512,Undirected,0.014139657
Jim Murphy,Labour Party,510,Undirected,0.014084424
European Parliament,Twitter,126,Undirected,0.013936276
David Miliband,Labour Party,489,Undirected,0.013504477
Ed Miliband,Tony Blair,1643,Undirected,0.01334457
Ed Miliband,Labour Party,483,Undirected,0.013338778
Gordon Brown,Liz Kendall,1612,Undirected,0.013092786
Ed Miliband,Twitter,471,Undirected,0.01300738
Ed Miliband,Mary Creagh,1587,Undirected,0.012889734
Liz Kendall,Parliamentary Standards Authority,462,Undirected,0.012758831
European Parliament,Green Party,114,Undirected,0.012609012
European Parliament,Investment Partnership,113,Undirected,0.012498406
David Cameron,European Union,450,Undirected,0.012427433
Facebook,Labour Party,110,Undirected,0.01216659
Queen Mary University Of London,Scottish National Party,109,Undirected,0.012055985
Chuka Umunna,Harriet Harman,1477,Undirected,0.011996306
Ed Miliband,Scottish National Party,415,Undirected,0.011460855
Andy Burnham,George Osborne,1401,Undirected,0.011379028
George Osborne,National Living Wage,398,Undirected,0.010991374
David Cameron,Jeremy Corbyn,1353,Undirected,0.010989168
Labour Party,Scottish National Party,99,Undirected,0.010949931
Andy Burnham,European Union,396,Undirected,0.010936141
Ed Miliband,Gordon Brown,1330,Undirected,0.01080236
Harriet Harman,Twitter,387,Undirected,0.010687593
Andy Burnham,Gordon Brown,1305,Undirected,0.010599309
National Health Service,People Assembly Against Austerity,95,Undirected,0.01050751
Charlotte Church,Labour Party,95,Undirected,0.01050751
Jeremy Corbyn,National Living Wage,380,Undirected,0.010494277
People Assembly Against Austerity,Royal Bank,94,Undirected,0.010396904
Charlotte Church,Green Party,94,Undirected,0.010396904
Jeremy Corbyn,Labour Party,371,Undirected,0.010245728
Chuka Umunna,Twitter,370,Undirected,0.010218112
Nicky Morgan,Parliamentary Standards Authority,368,Undirected,0.010162879
David Cameron,George Osborne,1249,Undirected,0.010144472
Tony Blair,Twitter,367,Undirected,0.010135262
Green Party,Scottish National Party,91,Undirected,0.010065088
Liz Kendall,National Executive Committee,362,Undirected,0.00999718
Gordon Brown,Tony Blair,1226,Undirected,0.009957665
Harriet Harman,National Living Wage,356,Undirected,0.00983148
Chuka Umunna,National Executive Committee,356,Undirected,0.00983148
Gordon Brown,Twitter,348,Undirected,0.009610548
Chuka Umunna,Gordon Brown,1177,Undirected,0.009559683
Ed Miliband,National Executive Committee,345,Undirected,0.009527699
European Union,Green Party,86,Undirected,0.009512061
David Cameron,Harriet Harman,1170,Undirected,0.009502828
Harriet Harman,National Executive Committee,343,Undirected,0.009472466
Andy Burnham,National Executive Committee,341,Undirected,0.009417233
George Osborne,Liz Kendall,1159,Undirected,0.009413486
Ed Miliband,European Union,334,Undirected,0.009223917
Andy Burnham,Scottish National Party,332,Undirected,0.009168684
Dan Jarvis,National Executive Committee,327,Undirected,0.009030601
Andy Burnham,National Living Wage,326,Undirected,0.009002985
Dan Jarvis,Twitter,325,Undirected,0.008975368
International Rescue Committee,Labour Party,81,Undirected,0.008959035
Ed Miliband,George Osborne,1103,Undirected,0.008958649
John Mann,Twitter,323,Undirected,0.008920135
David Cameron,National Living Wage,320,Undirected,0.008837286
Diane Abbott,Labour Party,318,Undirected,0.008782053
CNN,Labour Party,79,Undirected,0.008737824
Chuka Umunna,Tony Blair,1065,Undirected,0.00865001
Green Party,Twitter,78,Undirected,0.008627219
Harriet Harman,Tony Blair,1057,Undirected,0.008585034
My Regeneration,Prince Regeneration,77,Undirected,0.008516613
Affordable Rural Housing Initiative,Supreme Court,77,Undirected,0.008516613
Gordon Brown,National Executive Committee,305,Undirected,0.008423038
Affordable Rural Housing Initiative,My Regeneration,76,Undirected,0.008406008
Labour Party,Labour Party,76,Undirected,0.008406008
Affordable Rural Housing Initiative,Prince Regeneration,76,Undirected,0.008406008
Prince Regeneration,Supreme Court,76,Undirected,0.008406008
My Regeneration,Supreme Court,76,Undirected,0.008406008
David Miliband,National Executive Committee,304,Undirected,0.008395422
David Miliband,Twitter,302,Undirected,0.008340188
CNN,International Rescue Committee,75,Undirected,0.008295402
Margaret Hodge,Labour Party,300,Undirected,0.008284955
David Cameron,National Executive Committee,296,Undirected,0.008174489
John Mann,National Executive Committee,295,Undirected,0.008146873
George Osborne,Jeremy Corbyn,1002,Undirected,0.00813832
Tom Watson,Twitter,294,Undirected,0.008119256
Gordon Brown,Harriet Harman,996,Undirected,0.008089587
Andy Burnham,David Miliband,983,Undirected,0.007984
David Miliband,Ed Miliband,973,Undirected,0.00790278
Parliamentary Standards Authority,Twitter,71,Undirected,0.007852981
Facebook,Twitter,71,Undirected,0.007852981
George Osborne,Harriet Harman,957,Undirected,0.007772826
Harriet Harman,Jeremy Corbyn,954,Undirected,0.00774846
Office For Budget Responsibility,Labour Party,70,Undirected,0.007742376
David Cameron,Green Party,280,Undirected,0.007732625
David Miliband,Liz Kendall,938,Undirected,0.007618507
Liz Kendall,Scottish National Party,274,Undirected,0.007566926
Labour Party,Labour Party,68,Undirected,0.007521165
Chris Leslie,Labour Party,271,Undirected,0.007484076
Jeremy Corbyn,National Health Service,268,Undirected,0.007401227
Chuka Umunna,Dan Jarvis,909,Undirected,0.007382967
Andy Burnham,Tom Watson,900,Undirected,0.007309868
Green Party,People Assembly Against Austerity,66,Undirected,0.007299954
David Cameron,Tony Blair,895,Undirected,0.007269258
Ed Miliband,National Living Wage,261,Undirected,0.007207911
Dan Jarvis,Ed Miliband,887,Undirected,0.007204281
Liz Kendall,Tom Watson,886,Undirected,0.007196159
European Union,Green Mps In Parliament,65,Undirected,0.007189349
Green Mps In Parliament,Green Party,65,Undirected,0.007189349
Labour Party,People Assembly Against Austerity,64,Undirected,0.007078743
Green Mps In Parliament,Scottish National Party,64,Undirected,0.007078743
Dan Jarvis,Liz Kendall,864,Undirected,0.007017473
Ed Miliband,Tom Watson,848,Undirected,0.00688752
Jeremy Corbyn,People Assembly,246,Undirected,0.006793663
Jeremy Corbyn,Royal Bank,242,Undirected,0.006683197
David Bowie,National Health Service,240,Undirected,0.006627964
David Bowie,Royal Bank,239,Undirected,0.006600348
Chuka Umunna,David Cameron,810,Undirected,0.006578881
Andy Burnham,Dan Jarvis,799,Undirected,0.006489538
Jeremy Corbyn,Scottish National Party,234,Undirected,0.006462265
Associated Press,Labour Party,57,Undirected,0.006304506
Douglas Alexander,Labour Party,226,Undirected,0.006241333
Andy Burnham,Stella Creasy,762,Undirected,0.006189022
Charlotte Church,People Assembly,55,Undirected,0.006083295
Green Party,Investment Partnership,55,Undirected,0.006083295
Investment Partnership,Twitter,54,Undirected,0.00597269
George Osborne,Institute For Fiscal Studies,214,Undirected,0.005909935
Ed Miliband,Scottish Parliament,213,Undirected,0.005882318
Andy Burnham,Len Mccluskey,724,Undirected,0.005880383
European Union,Reuters,53,Undirected,0.005862084
Liz Kendall,Stella Creasy,715,Undirected,0.005807284
IPCC,Justice Campaign,52,Undirected,0.005751479
Labour Party,National Insurance,52,Undirected,0.005751479
Dan Jarvis,Labour Party,208,Undirected,0.005744236
Chuka Umunna,David Miliband,704,Undirected,0.005717941
Len Mccluskey,People Assembly,207,Undirected,0.005716619
Harriet Harman,Institute For Fiscal Studies,206,Undirected,0.005689003
Andy Burnham,Scottish Parliament,206,Undirected,0.005689003
Labour Party,National Health Service,51,Undirected,0.005640874
Associated Press,Queen Mary University Of London,51,Undirected,0.005640874
Gordon Brown,Scottish National Party,203,Undirected,0.005606153
Ed Miliband,Queen Mary University Of London,203,Undirected,0.005606153
Andy Burnham,Queen Mary University Of London,202,Undirected,0.005578537
Chuka Umunna,Mary Creagh,686,Undirected,0.005571744
Liz Kendall,Queen Mary University Of London,201,Undirected,0.00555092
Gordon Brown,Queen Mary University Of London,200,Undirected,0.005523304
Andy Burnham,Jim Murphy,677,Undirected,0.005498645
Andy Burnham,International Development,199,Undirected,0.005495687
John Mann,Labour Party,197,Undirected,0.005440454
Associated Press,Scottish National Party,49,Undirected,0.005419663
David Cameron,Gordon Brown,662,Undirected,0.005376814
Liz Kendall,Office For Budget Responsibility,192,Undirected,0.005302371
Ed Miliband,Stella Creasy,649,Undirected,0.005271227
Jeremy Corbyn,Mary Creagh,647,Undirected,0.005254983
Jeremy Corbyn,Tony Blair,647,Undirected,0.005254983
Dan Jarvis,Harriet Harman,634,Undirected,0.005149396
David Cameron,International Development,186,Undirected,0.005136672
Chuka Umunna,Labour Party,185,Undirected,0.005109056
European Union,Twitter,46,Undirected,0.005087847
Jeremy Corbyn,Charlotte Church,183,Undirected,0.005053823
Liz Kendall,Labour Party,180,Undirected,0.004970973
Andy Burnham,Office For Budget Responsibility,179,Undirected,0.004943357
Liz Kendall,Margaret Beckett,608,Undirected,0.004938222
Len Mccluskey,Charlotte Church,175,Undirected,0.004832891
Hilary Benn,Labour Party,175,Undirected,0.004832891
Dan Jarvis,Tony Blair,592,Undirected,0.004808269
Jeremy Corbyn,Office For Budget Responsibility,174,Undirected,0.004805274
Chuka Umunna,Tom Watson,582,Undirected,0.004727048
Ed Miliband,Office For Budget Responsibility,171,Undirected,0.004722425
Hilary Benn,Labour Party,171,Undirected,0.004722425
Alastair Campbell,Twitter,171,Undirected,0.004722425
Caroline Lucas,People Assembly,170,Undirected,0.004694808
Jeremy Corbyn,People Assembly Against Austerity,170,Undirected,0.004694808
David Cameron,Scottish National Party,169,Undirected,0.004667192
Sam Fairbairn,Charlotte Church,167,Undirected,0.004611959
Dan Jarvis,Gordon Brown,563,Undirected,0.004572729
Caroline Lucas,Labour Party,165,Undirected,0.004556725
Andy Burnham,Diane Abbott,556,Undirected,0.004515874
Kate Hudson,Charlotte Church,163,Undirected,0.004501492
David Cameron,People Assembly Against Austerity,162,Undirected,0.004473876
Kate Hudson,People Assembly,161,Undirected,0.004446259
Ed Miliband,Jim Murphy,545,Undirected,0.004426531
Ed Miliband,Len Mccluskey,545,Undirected,0.004426531
David Cameron,Institute For Fiscal Studies,160,Undirected,0.004418643
Alan Johnson,Gordon Brown,544,Undirected,0.004418409
David Cameron,Tom Watson,542,Undirected,0.004402165
Liz Kendall,Scottish Parliament,158,Undirected,0.00436341
Dan Jarvis,David Cameron,534,Undirected,0.004337188
Len Mccluskey,Liz Kendall,531,Undirected,0.004312822
Mary Creagh,Tony Blair,524,Undirected,0.004255968
David Miliband,Harriet Harman,522,Undirected,0.004239723
Andy Burnham,John Mann,521,Undirected,0.004231601
Harriet Harman,Mary Creagh,517,Undirected,0.004199113
David Miliband,Gordon Brown,517,Undirected,0.004199113
Caroline Lucas,Charlotte Church,152,Undirected,0.004197711
Andy Burnham,Electoral Reform Society,152,Undirected,0.004197711
Andy Burnham,Institute For Fiscal Studies,151,Undirected,0.004170094
David Cameron,European Parliament,151,Undirected,0.004170094
Diane Abbott,National Living Wage,150,Undirected,0.004142478
Ed Miliband,Electoral Reform Society,150,Undirected,0.004142478
Alastair Campbell,National Executive Committee,150,Undirected,0.004142478
John Mann,Labour Party,150,Undirected,0.004142478
Gordon Brown,Jeremy Corbyn,508,Undirected,0.004126014
Andy Burnham,Facebook,149,Undirected,0.004114861
Jeremy Corbyn,Twitter,149,Undirected,0.004114861
Green Party,Reuters,37,Undirected,0.004092399
Diane Abbott,Jeremy Corbyn,502,Undirected,0.004077282
Andy Burnham,European Parliament,147,Undirected,0.004059628
Gordon Brown,Labour Party,146,Undirected,0.004032012
David Cameron,National Health Service,146,Undirected,0.004032012
Charlotte Church,Reuters,36,Undirected,0.003981793
Alan Johnson,Supreme Court,144,Undirected,0.003976779
Alex Diaz,Charlotte Church,141,Undirected,0.003893929
Chuka Umunna,European Union,141,Undirected,0.003893929
Alex Diaz,National Health Service,141,Undirected,0.003893929
Alex Diaz,Royal Bank,141,Undirected,0.003893929
David Cameron,Mary Creagh,477,Undirected,0.00387423
Foreign Office,International Development,35,Undirected,0.003871188
Ed Miliband,John Mann,473,Undirected,0.003841742
David Miliband,Labour Party,139,Undirected,0.003838696
Alan Johnson,Liz Kendall,472,Undirected,0.00383362
David Cameron,Reuters,138,Undirected,0.00381108
Hilary Benn,Liz Kendall,469,Undirected,0.003809253
Andy Burnham,Rachel Reeves,464,Undirected,0.003768643
Jim Murphy,Liz Kendall,464,Undirected,0.003768643
Foreign Office,Parliamentary Standards Authority,34,Undirected,0.003760582
Liz Kendall,Nicky Morgan,463,Undirected,0.003760521
Ed Miliband,Green Party,135,Undirected,0.00372823
Andy Burnham,Nicky Morgan,459,Undirected,0.003728033
John Mann,Liz Kendall,455,Undirected,0.003695544
Andy Burnham,British Medical Association,133,Undirected,0.003672997
Alan Johnson,Chuka Umunna,450,Undirected,0.003654934
European Union,Scottish Parliament,33,Undirected,0.003649977
David Cameron,Nicky Morgan,446,Undirected,0.003622446
Harriet Harman,Margaret Beckett,444,Undirected,0.003606202
Andy Burnham,Reuters,130,Undirected,0.003590147
Alan Johnson,Harriet Harman,439,Undirected,0.003565591
Kate Hudson,Labour Party,129,Undirected,0.003562531
Ed Miliband,Hilary Benn,438,Undirected,0.003557469
Gordon Brown,John Mann,437,Undirected,0.003549347
Labour Party,National Executive Committee,32,Undirected,0.003539372
David Miliband,John Mann,432,Undirected,0.003508737
Gordon Brown,Supreme Court,127,Undirected,0.003507298
David Miliband,Tom Watson,428,Undirected,0.003476248
David Cameron,David Miliband,422,Undirected,0.003427516
Boris Johnson,European Union,124,Undirected,0.003424448
Jim Murphy,Len Mccluskey,419,Undirected,0.00340315
Harriet Harman,Tom Watson,417,Undirected,0.003386906
Jeremy Corbyn,Tom Watson,411,Undirected,0.003338173
David Cameron,Nick Clegg,411,Undirected,0.003338173
People Assembly Against Austerity,Reuters,30,Undirected,0.003318161
David Miliband,Tony Blair,403,Undirected,0.003273196
Ed Miliband,Reuters,118,Undirected,0.003258749
Ed Miliband,Facebook,117,Undirected,0.003231133
Scottish Parliament,Twitter,29,Undirected,0.003207556
Reuters,Scottish National Party,29,Undirected,0.003207556
Ben Bradshaw,Supreme Court,116,Undirected,0.003203516
Dan Jarvis,David Miliband,394,Undirected,0.003200098
Diane Abbott,Ed Miliband,392,Undirected,0.003183854
Andy Burnham,Green Party,115,Undirected,0.0031759
Harriet Harman,Labour Party,114,Undirected,0.003148283
David Cameron,Diane Abbott,385,Undirected,0.003126999
Andy Burnham,Hilary Benn,383,Undirected,0.003110755
Jeremy Corbyn,Queen Mary University Of London,112,Undirected,0.00309305
David Cameron,Office For Budget Responsibility,112,Undirected,0.00309305
David Miliband,Jeremy Corbyn,380,Undirected,0.003086389
Harriet Harman,Opening Of Parliament,111,Undirected,0.003065434
Ed Miliband,Institute For Fiscal Studies,111,Undirected,0.003065434
Liz Kendall,Opening Of Parliament,111,Undirected,0.003065434
Ed Miliband,Nick Clegg,375,Undirected,0.003045778
Hilary Benn,Opening Of Parliament,109,Undirected,0.0030102
Andy Burnham,Associated Press,109,Undirected,0.0030102
Associated Press,Labour Party,27,Undirected,0.002986345
Scottish National Party,Twitter,27,Undirected,0.002986345
Diane Abbott,Liz Kendall,360,Undirected,0.002923947
European Union,National Health Service,26,Undirected,0.00287574
Labour Party,Twitter,26,Undirected,0.00287574
Chris Leslie,Labour Party,104,Undirected,0.002872118
Chuka Umunna,Scottish National Party,104,Undirected,0.002872118
Tom Watson,Tony Blair,352,Undirected,0.002858971
David Cameron,Nigel Farage,352,Undirected,0.002858971
Ed Miliband,Vernon Coaker,351,Undirected,0.002850849
David Cameron,Opening Of Parliament,103,Undirected,0.002844501
Gordon Brown,Tom Watson,348,Undirected,0.002826482
Jeremy Corbyn,Stella Creasy,348,Undirected,0.002826482
Mary Creagh,Office For Budget Responsibility,102,Undirected,0.002816885
Andy Burnham,Labour Party,102,Undirected,0.002816885
Dan Jarvis,John Mann,343,Undirected,0.002785872
Andy Burnham,Margaret Beckett,343,Undirected,0.002785872
Margaret Thatcher,National Health Service,100,Undirected,0.002761652
Dan Jarvis,Tom Watson,340,Undirected,0.002761506
Harriet Harman,John Mann,340,Undirected,0.002761506
Chuka Umunna,John Mann,339,Undirected,0.002753384
Andy Burnham,Chris Leslie,339,Undirected,0.002753384
David Cameron,John Mann,338,Undirected,0.002745262
Nick Clegg,Scottish National Party,99,Undirected,0.002734035
Chuka Umunna,Facebook,99,Undirected,0.002734035
Nick Clegg,Opening Of Parliament,99,Undirected,0.002734035
John Prescott,Liz Kendall,334,Undirected,0.002712773
David Cameron,Royal Bank,98,Undirected,0.002706419
Jim Murphy,Office For Budget Responsibility,98,Undirected,0.002706419
John Prescott,Tony Blair,333,Undirected,0.002704651
George Osborne,Twitter,97,Undirected,0.002678802
Margaret Thatcher,People Assembly Against Austerity,97,Undirected,0.002678802
Jeremy Corbyn,Vernon Coaker,329,Undirected,0.002672163
Chuka Umunna,Stella Creasy,328,Undirected,0.002664041
National Health Service,Scottish National Party,24,Undirected,0.002654529
Margaret Thatcher,Royal Bank,96,Undirected,0.002651186
Nigel Farage,Twitter,95,Undirected,0.002623569
David Bowie,People Assembly Against Austerity,95,Undirected,0.002623569
Len Mccluskey,Mary Creagh,323,Undirected,0.00262343
Hilary Benn,Stella Creasy,322,Undirected,0.002615308
Chris Leslie,Liz Kendall,321,Undirected,0.002607186
